Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	Íåêîòîðûå ìàòåðè è îòöû ñåìåéñòâ îãðàíè÷èâàþò ñâîþ ñåìüþ â åäå, ÷òîáû ñáåðå÷ü ïðîäóêòû äëÿ áîãàòîãî ïðèåìà ãîñòåé. Ýòî íåðàçóìíî. Óãîùåíèÿ äëÿ ãîñòåé ìîæíî ïðèãîòîâèòü è ïîïðîùå. Ïóñòü íóæäàì ñåìüè óäåëÿåòñÿ ïåðâîñòåïåííîå âíèìàíèå.
 	Íåðàçóìíàÿ ýêîíîìèÿ, óñëîâíîñòè è ïðîòèâîåñòåñòâåííûå îáû÷àè ÷àñòî ìåøàþò ïðîÿâëåíèþ ãîñòåïðèèìñòâà òàì, ãäå îíî íåîáõîäèìî è áûëî áû áëàãîñëîâåíèåì. Äîëæåí áûòü òàêîé ïîñòîÿííûé çàïàñ ïðîäóêòîâ äëÿ ñòîëà, ÷òîáû íåîæèäàííîãî ãîñòÿ ìîæíî áûëî ïðèíÿòü, íå îáðåìåíÿÿ äîìîõîçÿéêó èçëèøíèìè õëîïîòàìè.
 	Âñåì ñëåäóåò çíàòü, ÷òî êóøàòü è êàê ýòî ãîòîâèòü. Ìóæ÷èíàì, òàê æå, êàê è æåíùèíàì, íóæíî ïîíÿòü, êàê ãîòîâèòü ïðîñòóþ, çäîðîâóþ ïèùó. Ðàçúåçæàÿ ïî äåëàì, îíè ÷àñòî áûâàþò òàì, ãäå ìîæíî ïðèîáðåñòè ïîëåçíóþ ïèùó, è òîãäà, åñëè ó íèõ åñòü ïîçíàíèÿ â êóëèíàðèè, îíè ìîãóò ïðèìåíèòü ñâîå óìåíèå äëÿ äîáðîé öåëè.
 	Âíèìàòåëüíî îáäóìàéòå ñâîå ïèòàíèå. Ðàññìîòðèòå âñå ïðè÷èíû è ñëåäñòâèÿ. Ðàçâèâàéòå â ñåáå ñàìîîáëàäàíèå. Ïóñòü âàøèì àïïåòèòîì ðóêîâîäèò çäðàâûé ñìûñë. Íèêîãäà íå çëîóïîòðåáëÿéòå åäîé, ïåðåãðóæàÿ æåëóäîê, íî íå ëèøàéòå ñåáÿ âêóñíîé, ïîëåçíîé, îòâå÷àþùåé òðåáîâàíèÿì çäîðîâüÿ ïèùè.
 	Îãðàíè÷åííîñòü ïðåäñòàâëåíèé î çäîðîâîì ïèòàíèè íåêîòîðûõ ñ÷èòàþùèõ ñåáÿ ðåôîðìàòîðàìè íàíåñëî âåëèêèé óùåðá ïðîöåññó ñàíèòàðíûõ ðåôîðì. Ñòîðîííèêàì ñîáëþäåíèÿ ñàíèòàðíûõ çàêîíîâ ñëåäóåò ïîìíèòü, ÷òî î ðåôîðìå ïèòàíèÿ áóäóò ñóäèòü ïåðâûì äåëîì ïî òåì ïðîäóêòàì, êîòîðûå îíè çàãîòîâèëè äëÿ ñâîåãî ñòîëà, ïîýòîìó âìåñòî òîãî, ÷òîáû âåñòè îáðàç æèçíè, êîòîðûé äèñêðåäèòèðóåò ðåôîðìó çäîðîâüÿ, èì ñëåäóåò ïîñòàðàòüñÿ òàê ïðåäñòàâèòü åå ïðèíöèïû, ÷òîáû ïðèâëå÷ü ê íèì ïîëîæèòåëüíî íàñòðîåííûå óìû. Ñóùåñòâóåò áîëüøîå ÷èñëî ëþäåé, íåãàòèâíî íàñòðîåííûõ ê ëþáûì èçìåíåíèÿì, êàêèìè áû ðàçóìíûìè îíè íè áûëè, ïîñêîëüêó ýòî îãðàíè÷èâàåò èõ àïïåòèò. Îíè ïðèñëóøèâàþòñÿ áîëüøå ê ñâîèì âêóñàì, ÷åì ê çäðàâîìó ñìûñëó èëè çàêîíàì çäîðîâüÿ. Ñ èõ òî÷êè çðåíèÿ, âñå, êòî îñòàâëÿåò èçáèòóþ òðîïó òðàäèöèé è âûñòóïàåò çà èçìåíåíèÿ, ÿâëÿþòñÿ îïàñíûìè ðàäèêàëàìè, íåçàâèñèìî îò òîãî, íàñêîëüêî ïîñëåäîâàòåëåí èõ îáðàç æèçíè. ×òîáû òàêèå ëþäè íå èìåëè ïîâîäà äëÿ êðèòèêè, ñòîðîííèêè ñîáëþäåíèÿ çàêîíîâ çäîðîâüÿ íå äîëæíû óñåðäñòâîâàòü, îáîñîáëÿÿñü îò äðóãèõ, íî èì ñòîèò ïîäîéòè ê ñâîèì îïïîíåíòàì êàê ìîæíî áëèæå, ðàçóìååòñÿ, íå ïðèíîñÿ â æåðòâó ñâîè ïðèíöèïû.
 	Åñëè òå, êòî âûñòóïàåò çà ðåôîðìó â ñàíèòàðèè, âïàäàþò â êðàéíîñòè, íåò íè÷åãî óäèâèòåëüíîãî â òîì, ÷òî ìíîãèå, ñ÷èòàþùèå ýòèõ ëþäåé ñòîðîííèêàìè ïðèíöèïîâ çäîðîâîãî îáðàçà æèçíè, îòâåðãàþò âñþ ðåôîðìó öåëèêîì. Ýòè êðàéíîñòè ÷àñòî çà êîðîòêîå âðåìÿ ìîãóò ïðèíåñòè òàêîé âðåä, ÷òî îò íåãî íå èçáàâèòüñÿ äî êîíöà äíåé ñâîèõ, äàëåå âåäÿ ïîñëåäîâàòåëüíûé îáðàç æèçíè.
 	Ñàíèòàðíàÿ ðåôîðìà îñíîâàíà íà øèðîêèõ è äàëåêî èäóùèõ ïðèíöèïàõ, è ìû íå äîëæíû óìàëÿòü åå ñâîèìè îãðàíè÷åííûìè âçãëÿäàìè è îáðàçîì æèçíè. Íî íèêòî íå äîëæåí äîïóñêàòü ïðîòèâîäåéñòâèÿ, íàñìåøåê, æåëàíèÿ óãîäèòü èëè îêàçàòü âëèÿíèå íà äðóãèõ ñ òåì, ÷òîáû îòâëå÷ü åãî îò èñòèííûõ ïðèíöèïîâ èëè ïîáóäèòü ëåãêîìûñëåííî îòíîñèòüñÿ ê íèì. Òå, êòî ðóêîâîäñòâóåòñÿ ïðèíöèïàìè, áóäóò ñòîéêè è ðåøèòåëüíû â ñâîåì ñòðåìëåíèè îòñòîÿòü ïðàâäó, îäíàêî âî âñåõ ñâîèõ êîíòàêòàõ ñ ëþäüìè îíè ïðîäåìîíñòðèðóþò ïðèñóùèå Õðèñòó âåëèêîäóøèå, äóõ ëþáâè è èñòèííóþ óìåðåííîñòü.
 
ã1ëàâà

Ñòèìóëÿòîðû è íàðêîòèêè
 	Ê ñòèìóëÿòîðàì è íàðêîòèêàì îòíîñÿò âåùåñòâà, âåñüìà ðàçíîîáðàçíûå, îáùèì äåéñòâèåì êîòîðûõ, åñëè èõ èñïîëüçóþò ñ ïèùåé èëè íàïèòêàìè, ÿâëÿåòñÿ ðàçäðàæåíèå æåëóäêà, ïðîíèêíîâåíèå ÿäà â êðîâü è âîçáóæäåíèå íåðâíîé ñèñòåìû. Èõ óïîòðåáëåíèå, âíå âñÿêîãî ñîìíåíèÿ, ïðèíîñèò îãðîìíûé âðåä. Ëþäè ñòðåìÿòñÿ âîçáóäèòü ñåáÿ ïðè ïîìîùè ñòèìóëÿòîðîâ ïîòîìó, ÷òî íà íåêîòîðîå âðåìÿ ýòî âûçûâàåò ó íèõ ïðèÿòíûå îùóùåíèÿ. Íî ýòè ïðîäóêòû èìåþò è îáðàòíîå äåéñòâèå. Èñïîëüçîâàíèå íååñòåñòâåííûõ âîçáóæäàþùèõ ñðåäñòâ âñåãäà ïðèâîäèò ê êðàéíîñòè, è ýòî ÿâëÿåòñÿ àêòèâíûì ñðåäñòâîì, âûçûâàþùèì ôèçè÷åñêîå âûðîæäåíèå è ðàññòðîéñòâî çäîðîâüÿ.
 
Ïðèïðàâû
 	Â íàø ñòðåìèòåëüíûé âåê ÷åì ìåíåå âîçáóæäàþùåé ÿâëÿåòñÿ ïèùà, òåì ëó÷øå. Ïðèïðàâû âðåäíû ïî ñâîåé ïðèðîäå. Ãîð÷èöà, ïåðåö, ñïåöèè, ñîëåíèÿ è ïîäîáíûå èì ïðîäóêòû ðàçäðàæàþò æåëóäîê, ðàçãîðÿ÷àþò êðîâü è çàãðÿçíÿþò åå. Èçîáðàæåíèå âîñïàëåííîãî æåëóäêà àëêîãîëèêà ÷àñòî ïðèâîäèòñÿ äëÿ èëëþñòðàöèè ïîñëåäñòâèé óïîòðåáëåíèÿ ñïèðòíûõ íàïèòêîâ. Ïîäîáíîå âîñïàëåíèå âûçûâàåò óïîòðåáëåíèå ðàçäðàæàþùèõ ïðèïðàâ. Âñêîðå îáû÷íàÿ åäà óæå íå óäîâëåòâîðÿåò àïïåòèò. Îðãàíèçì ÷óâñòâóåò ïîòðåáíîñòü, ñòðàñòíîå æåëàíèå ÷åãî-íèáóäü âîçáóæäàþùåãî.
 
×àé è êîôå
 	×àé äåéñòâóåò êàê ñòèìóëÿòîð è â îïðåäåëåííîé ñòåïåíè ïðîèçâîäèò îïüÿíåíèå. Äåéñòâèå êîôå è ìíîãèõ äðóãèõ ïîïóëÿðíûõ íàïèòêîâ ïî ñâîåìó äåéñòâèþ ïîäîáíî ÷àþ. Âíà÷àëå îí âçáàäðèâàåò è âûçûâàåò ïðèïîäíÿòîå íàñòðîåíèå. Íåðâíûå îêîí÷àíèÿ æåëóäêà âîçáóæäàþòñÿ, îíè ïîñûëàþò ðàçäðàæåíèå â ìîçã, à ìîçã, ïðèäÿ â âîçáóæäåííîå ñîñòîÿíèå, â ñâîþ î÷åðåäü ñîîáùàåò ïîâûøåííóþ àêòèâíîñòü ñåðäöó è íàäåëÿåò íà êîðîòêîå âðåìÿ ýíåðãèåé âåñü îðãàíèçì. Óòîìëåíèå çàáûòî, îùóùàåòñÿ ïðèëèâ ñèë. Èíòåëëåêò ðàçáóæåí, âîîáðàæåíèå ñòàíîâèòñÿ áîëåå ÿðêèì.
 	Ïðèíèìàÿ âî âíèìàíèå òàêîå âîçäåéñòâèå, ìíîãèå ïîëàãàþò, ÷òî óïîòðåáëåíèå èìè ÷àÿ èëè êîôå ïðèíîñèò îãðîìíóþ ïîëüçó. Íî ýòî îøèáêà. ×àé è êîôå íå äàþò îðãàíèçìó ïèòàòåëüíûõ âåùåñòâ. Ýôôåêò îò èõ óïîòðåáëåíèÿ âîçíèêàåò ïðåæäå, ÷åì ñîâåðøèòñÿ ïðîöåññ ïèùåâàðåíèÿ è óñâîåíèÿ, è òî, ÷òî êàæåòñÿ ñèëîé, íà ñàìîì äåëå òîëüêî íåðâíîå âîçáóæäåíèå. Êîãäà âëèÿíèå ýòîãî ñòèìóëÿòîðà ïðîõîäèò, íååñòåñòâåííàÿ ñèëà îñëàáåâàåò, è âìåñòî íåå ïîÿâëÿåòñÿ ñîîòâåòñòâóþùàÿ ïî ñòåïåíè âÿëîñòü è îùóùåíèå ñëàáîñòè.
 	Ïðîäîëæèòåëüíîå óïîòðåáëåíèå íåðâíûõ âîçáóäèòåëåé âûçûâàåò ãîëîâíûå áîëè, áåññîííèöó, ó÷àùåííîå ñåðäöåáèåíèå, íåñâàðåíèå æåëóäêà, äðîæü â ðóêàõ è äðóãèå âðåäíûå ïîñëåäñòâèÿ, èáî îíè èñòîùàþò æèçíåííûå ñèëû. .Óñòàëûå íåðâû íóæäàþòñÿ â îòäûõå è ïîêîå, à íå â âîçáóæäåíèè è äîïîëíèòåëüíîé ðàáîòå. Îðãàíèçìó íóæíî âðåìÿ, ÷òîáû âîññòàíîâèòü ñâîè èñòîùåííûå ñèëû. Êîãäà ñèëû îðãàíèçìà ïîäñòåãèâàþòñÿ óïîòðåáëåíèåì ñòèìóëÿòîðîâ, êàê âðåìåííîå ÿâëåíèå ìîæåò ïîñëåäîâàòü ïîâûøåíèå ðàáîòîñïîñîáíîñòè;
 	íî êîãäà îðãàíèçì ñëàáååò îò èõ ïîñòîÿííîãî óïîòðåáëåíèÿ, ïîñòåïåííî ñòàíîâèòñÿ âñå òðóäíåå âîçáóäèòü ñèëû îðãàíèçìà äî æåëàåìîãî óðîâíÿ. Æåëàíèå ïðèíèìàòü ñòèìóëÿòîðû ñòàíîâèòñÿ âñå áîëåå òðóäíîóïðàâëÿåìûì, è òàê äî òåõ ïîð, ïîêà âîëÿ ñîâñåì íå áóäåò ïîäàâëåíà è ïîêàæåòñÿ, ÷òî íåò òàêîé ñèëû, êîòîðàÿ ìîæåò ïðîòèâîñòîÿòü íååñòåñòâåííîìó ñòðàñòíîìó æåëàíèþ. Òðåáóþòñÿ åùå è åùå áîëåå ñèëüíûå ñòèìóëÿòîðû äî òåõ ïîð, ïîêà èçíóðåííûé îðãàíèçì íå ñìîæåò áîëüøå ðåàãèðîâàòü íà íèõ.
 
Ïðèñòðàñòèå ê òàáàêîêóðåíèþ
 	Òàáàê ÿâëÿåòñÿ ìåäëåííî äåéñòâóþùèì, êîâàðíûì, íî â âûñøåé ñòåïåíè áîëåçíåòâîðíûì ÿäîì. Â êàêîé áû ôîðìå íè óïîòðåáëÿëñÿ òàáàê, åãî âëèÿíèå ñêàçûâàåòñÿ íà âñåì îðãàíèçìå; ýòî îñîáåííî îïàñíî, ïîñêîëüêó ïîñëåäñòâèÿ åãî óïîòðåáëåíèÿ ïðîÿâëÿþòñÿ íå ñðàçó è âíà÷àëå åäâà ðàçëè÷èìû. Îí âîçáóæäàåò, à ïîòîì ïàðàëèçóåò íåðâû, îñëàáëÿåò è çàòóìàíèâàåò ìîçã. ×àñòî îí âîçäåéñòâóåò íà íåðâû â áîëåå ñèëüíîé ñòåïåíè, ÷åì îïüÿíÿþùèå íàïèòêè. Îí áîëåå êîâàðåí, è ïîñëåäñòâèÿ åãî óïîòðåáëåíèÿ òðóäíî èñêîðåíèòü èç îðãàíèçìà. Óïîòðåáëåíèå òàáàêà âîçáóæäàåò æàæäó ê êðåïêèì íàïèòêàì è âî ìíîãèõ ñëó÷àÿõ çàêëàäûâàåò îñíîâó äëÿ ïðèñòðàñòèÿ ê ñïèðòíîìó.
 	Óïîòðåáëåíèå òàáàêà ïðè÷èíÿåò íåóäîáñòâà, áüåò ïî êàðìàíó, çàãðÿçíÿåò îðãàíèçì, îñêâåðíÿÿ òîãî, êòî åãî óïîòðåáëÿåò, à òàêæå íå áåçîáèäíî äëÿ îêðóæàþùèõ. Ñ ëþáèòåëÿìè òàáàêà ñòàëêèâàåøüñÿ ïîâñþäó. Ðåäêî ìîæíî ïðîéòè â òîëïå, ÷òîáû êàêîé-íèáóäü êóðèëüùèê íå ïóñòèë âàì â ëèöî êëóáû äûìà. Íåïðèÿòíî è âðåäíî íàõîäèòüñÿ â æåëåçíîäîðîæíîì âàãîíå èëè â êîìíàòå, ãäå àòìîñôåðà íàñûùåíà ïàðàìè ñïèðòíîãî èëè òàáàêà. Ìíîãèå ëþäè ñàìè íàñòîé÷èâî óïîòðåáëÿþò ýòè ÿäû, íî êàêîå ïðàâî èìåþò îíè îñêâåðíÿòü âîçäóõ, êîòîðûì äîëæíû äûøàòü äðóãèå?
 	Äåòÿì è ìîëîäåæè óïîòðåáëåíèå òàáàêà íàíîñèò íåîïèñóåìûé âðåä. Íåçäîðîâûé îáðàç æèçíè è ïðèâû÷êè ïðåæíèõ ïîêîëåíèé ïîðàæàþò äåòåé è þíîøåñòâî ñåãîäíÿ. Óìñòâåííàÿ íåñïîñîáíîñòü, ôèçè÷åñêàÿ ñëàáîñòü, ðàññòðîåííûå íåðâû è íååñòåñòâåííûå æåëàíèÿ è ïðèñòðàñòèÿ ïåðåäàþòñÿ ïî íàñëåäñòâó îò ðîäèòåëåé ê äåòÿì, à òå æå ñàìûå ïðèâû÷êè è îáðàç æèçíè, ïðàêòèêóåìûå äåòüìè, óâåëè÷èâàþò è çàêðåïëÿþò ïàãóáíûå ïîñëåäñòâèÿ. Ýòî íå â ìåíüøåé ñòåïåíè ÿâëÿåòñÿ ïðè÷èíîé ôèçè÷åñêîé, óìñòâåííîé è íðàâñòâåííîé èñïîð÷åííîñòè, êîòîðàÿ âñå áîëüøå òðåâîæèò.
 	Ìàëü÷èêè íà÷èíàþò êóðèòü òàáàê â î÷åíü ðàííåì âîçðàñòå. Òàêèì îáðàçîì, ýòà ïðèâû÷êà ôîðìèðóåòñÿ òîãäà, êîãäà òåëî è ðàçóì îñîáåííî óÿçâèìû. Ýòà ïðèâû÷êà ïîäðûâàåò ôèçè÷åñêèå ñèëû, çàòîðìàæèâàåò ðîñò, îòóïëÿåò óì è ðàçëàãàåò íðàâû.
 	Íî ÷òî ìîæíî ñäåëàòü, ÷òîáû ïîêàçàòü äåòÿì è þíîøåñòâó âñå çëî ïðèâû÷êè, ïðèìåð êîòîðîé ïîäàþò èì ñàìè ðîäèòåëè, ó÷èòåëÿ è ñëóæèòåëè öåðêâè? Ìàëåíüêèõ ìàëü÷èêîâ, åäâà âûøåäøèõ èç ïîðû ìëàäåí÷åñòâà, ìîæíî óâèäåòü êóðÿùèìè ñèãàðåòû. Åñëè êòî-òî ãîâîðèò èì îá ýòîì, îíè îòâå÷àþò: "Ìîé îòåö òîæå êóðèò". Îíè óêàçûâàþò íà ñâÿùåííèêà èëè ïðåäñåäàòåëÿ âîñêðåñíîé øêîëû è ãîâîðÿò: "Òàêîé ÷åëîâåê êóðèò, êàêîé âðåä ýòî ïðèíåñåò ìíå, åñëè ÿ äåëàþ òî æå, ÷òî è îí?" Ìíîãèå ñòîðîííèêè âîçäåðæàíèÿ ïðèñòðàñòèëèñü ê òàáàêîêóðåíèþ. Êàêóþ ñèëó ìîãóò èìåòü òàêèå ëþäè, ÷òîáû îñòàíîâèòü â ìèðå ðîñò íåâîçäåðæàííîñòè?
 	ß îáðàùàþñü ê òåì, êòî ãîâîðèò, ÷òî âåðèò è ïîâèíóåòñÿ Ñëîâó Áîæüåì): "Ìîæåòå ëè âû êàê õðèñòèàíå ïîòàêàòü ïðèâû÷êå, êîòîðàÿ ïàðàëèçóåò âàø èíòåëëåêò è ëèøàåò âàñ ñèëû ïðàâèëüíî îöåíèâàòü âå÷íûå ðåàëèè? Íåóæåëè âû ñîãëàñèëèñü åæåäíåâíî ëèøàòü Áîãà ñëóæåíèÿ, êîòîðîå Åìó ïðèíàäëåæèò ïî ïðàâó, è ëèøàòü âàøèõ áëèæíèõ êàê ñëóæåíèÿ. êîòîðîå âû äîëæíû íåñòè, òàê è ñèëû ïðèìåðà?
 	Ìû ðàçìûøëÿåì î âàøåé îòâåòñòâåííîñòè â êà÷åñòâå Áîæüèõ óïðàâèòåëåé çà ðàñïîðÿæåíèå ñðåäñòâàìè, íàõîäÿùèìèñÿ â âàøèõ ðóêàõ. Ñêîëüêî äåíåã, ãîñïîäà, âû òðàòèòå íà òàáàê? Ïîäñ÷èòàéòå, ñêîëüêî âû ïîòðàòèëè òàêèì îáðàçîì íà ïðîòÿæåíèè âñåé âàøåé æèçíè? Èäåò ëè â ñðàâíåíèå ñóììà, îòäàííàÿ íà óäîâëåòâîðåíèå ýòîé îñêâåðíÿþùåé ïîõîòè ñ òåì, ÷òî âû îòäàëè äëÿ ïîìîùè áåäíûì è íà ðàñïðîñòðàíåíèå Åâàíãåëèÿ?
 	Íè îäèí ÷åëîâåê íå íóæäàåòñÿ â òàáàêå, íî ìíîæåñòâî ëþäåé ãèáíóò èç-çà íåäîñòàòêà ñðåäñòâ, êîòîðûå, áóäó÷è èçðàñõîäîâàííûìè íà íåãî, ïðèíîñÿò áîëüøå âðåäà, ÷åì åñëè áû èõ ðàñòðàòèëè íàïðàñíî. Ðàçâå âû íå âèíîâíû â ðàñòðàòå ïðèíàäëåæàùåãî Ãîñïîäó è âàøèì ñîáðàòüÿì? "Íå çíàåòå ëè, ÷òî... âû íå ñâîè? Èáî âû êóïëåíû äîðîãîþ öåíîþ. Ïîñåìó ïðîñëàâëÿéòå Áîãà è â òåëàõ âàøèõ è â äóøàõ âàøèõ, êîòîðûå ñóòü Áîæèé" (1 Êîð. 6:19, 20).
 
Îïüÿíÿþùèå íàïèòêè
 	"Âèíî - ãëóìëèâî, ñèêåðà - áóéíà;
 	È âñÿêèé, óâëåêàþùèéñÿ èìè, íåðàçóìåí"
 	"Ó êîãî âîé? ó êîãî ñòîí?
 	Ó êîãî ññîðû? ó êîãî ãîðå?
 	ó êîãî ðàíû áåç ïðè÷èíû?
 	Ó êîãî áàãðîâûå ãëàçà?
 	Ó òåõ, êîòîðûå äîëãî ñèäÿò çà âèíîì,
 	Êîòîðûå ïðèõîäÿò îòûñêèâàòü âèíà ïðèïðàâëåííîãî.
 	Íå ñìîòðè íà âèíî, êàê îíî êðàñíååò,
 	Êàê îíî èñêðèòñÿ â ÷àøå,
 	Êàê îíî óõàæèâàåòñÿ ðîâíî;
 	Âïîñëåäñòâèè, êàê çìåé, îíî óêóñèò,
 	È óæàëèò, êàê àñïèä".
 	Ïð. 20:1; 23:29-32.
 	Íèêîãäà ÷åëîâå÷åñêàÿ ðóêà íå èçîáðàæàëà ñòîëü ÿðêóþ êàðòèíó óíèæåíèÿ è ðàáñòâà æåðòâ îïüÿíÿþùèõ íàïèòêîâ. Ïîðàáîùåííûå, îïóñòèâøèåñÿ, äàæå èíîãäà ïðîáóæäàþùèåñÿ ê îñîçíàíèþ ñâîåãî íè÷òîæåñòâà, îíè íå èìåþò ñèëû âûáðàòüñÿ èç çàïàäíè è ãîâîðÿò: îïÿòü "áóäó èñêàòü òîãî æå" (Ïð. 23:35).
 	Íå íóæíî íèêàêèõ àðãóìåíòîâ, ÷òîáû ïîêàçàòü äóðíîå âîçäåéñòâèå îïüÿíÿþùèõ íàïèòêîâ. Îòóïåâøèå, îäóðìàíåííûå ñïèðòíûìè íàïèòêàìè îáëîìêè ðîäà ÷åëîâå÷åñêîãî - äóøè, çà êîòîðûå óìåð Õðèñòîñ è íàä êîòîðûìè ïëà÷óò àíãåëû, - íàõîäÿòñÿ ïîâñþäó. Îíè - ïÿòíî íà ñîâåñòè ÷åëîâå÷åñòâà, ãîðäÿùåãîñÿ ñâîåé öèâèëèçàöèåé. Îíè è ñòûä, è ïðîêëÿòèå, è îïàñíîñòü, ãðîçÿùàÿ áëàãîïîëó÷èþ êàæäîé ñòðàíû.
 	È êòî ìîæåò îïèñàòü ñêðûòûå îò ïîñòîðîííèõ íåñ÷àñòüÿ, ìó÷åíèÿ è îò÷àÿíèå, îáèòàþùèå â äîìàõ ïüÿíèö? Ïîäóìàéòå î æåíå, çà÷àñòóþ ìÿãêîé, âîñïèòàííîé, ÷óâñòâèòåëüíîé, êóëüòóðíîé, óòîí÷åííîé íàòóðå, âûíóæäåííîé æèòü ñ òåì, êòî èç-çà ñïèðòíîãî ïðåîáðàæàåòñÿ â ãîðüêîãî ïüÿíèöó èëè â äåìîíà. Ïîäóìàéòå î äåòÿõ, ëèøåííûõ äîìàøíèõ óäîáñòâ, îáðàçîâàíèÿ è âîñïèòàíèÿ, æèâóùèõ â ñòðàõå ïåðåä òåì, êòî äîëæåí áûë áû áûòü èõ ãîðäîñòüþ è çàùèòîé, îïîðîé â ìèðå, ïîäóìàéòå î äåòÿõ, íåñóùèõ êëåéìî ïîçîðà è ÷àñòî óíàñëåäîâàâøèõ ïðîêëÿòèå âðîæäåííîé ïðåäðàñïîëîæåííîñòè ê ïüÿíñòâó.
 	Ïîäóìàéòå îá óæàñíûõ ïðîèñøåñòâèÿõ, êîòîðûå èìåþò ìåñòî êàæäûé äåíü ïîä âëèÿíèåì ñïèðòíîãî. Êàêîå-òî äîëæíîñòíîå ëèöî â ïîåçäå íà æåëåçíîé äîðîãå íå îáðàùàåò âíèìàíèÿ íà ñèãíàë èëè íåâåðíî èñòîëêîâûâàåò ïðèêàç, â ðåçóëüòàòå ÷åãî ïðîèñõîäèò ñòîëêíîâåíèå, ãèáíåò ìíîãî ëþäåé. Åùå ïðèìåð. Ïàðîõîä ñàäèòñÿ íà ìåëü, à ïàññàæèðû è ýêèïàæ íàõîäÿò â âîäå ñâîþ ìîãèëó. Êîãäà äåëî ðàññëåäóþò, âûÿñíÿåòñÿ, ÷òî îòâåòñòâåííûé çà ýòî íàõîäèëñÿ ïîä âîçäåéñòâèåì ñïèðòíîãî. Äî êàêîé ñòåïåíè ÷åëîâåêó, ïîòàêàþùåìó ñâîåìó ïðèñòðàñòèþ ê ñïèðòíîìó, ìîæíî äîâåðÿòü æèçíè ëþäåé? Íà ÷åëîâåêà ìîæíî ïîëîæèòüñÿ òîëüêî â òîì ñëó÷àå, åñëè îí ïîëíîñòüþ âîçäåðæèâàåòñÿ îò óïîòðåáëåíèÿ ñïèðòíûõ íàïèòêîâ.
 
Áîëåå ñëàáûå îïüÿíÿþùèå íàïèòêè
 	Ëþäÿì, óíàñëåäîâàâøèì ñêëîííîñòü ê ïðîòèâîåñòåñòâåííûì ñòèìóëÿòîðàì, íå ñëåäóåò íè â êîåì ñëó÷àå èìåòü ïåðåä ãëàçàìè âèíî, ïèâî èëè ñèäð, òàêèå íàïèòêè ñëåäóåò èñêëþ÷èòü èç ïðåäåëîâ äîñÿãàåìîñòè; èáî ýòî ïîñòîÿííî èñêóøàåò èõ. Ñ÷èòàÿ ñâåæèé ñèäð áåçâðåäíûì, ìíîãèå áåç âñÿêèõ ñîìíåíèé è óãðûçåíèé ñîâåñòè ñâîáîäíî ïðèîáðåòàþò åãî. Íî îí îñòàåòñÿ ñâåæèì ëèøü íà êîðîòêèé ñðîê; çàòåì íà÷èíàåòñÿ áðîæåíèå. Îñòðûé ïðèâêóñ, êîòîðûé îí â ðåçóëüòàòå ïðèîáðåòàåò, äåëàåò åãî âñå áîëåå æåëàåìûì äëÿ ìíîãèõ, è òîò, êòî åãî óïîòðåáëÿåò, íåîõîòíî ïðèçíàåò, ÷òî íàïèòîê ñòàë êðåïêèì èëè ïåðåáðîäèâøèì.
